wals_code,iso_code,glottocode,Name,latitude,longitude,genus,family,macroarea,countrycodes,20A Fusion of Selected Inflectional Formatives,21A Exponence of Selected Inflectional Formatives,22A Inflectional Synthesis of the Verb,23A Locus of Marking in the Clause,24A Locus of Marking in Possessive Noun Phrases,25A Locus of Marking: Whole-language Typology,26A Prefixing vs. Suffixing in Inflectional Morphology,27A Reduplication,28A Case Syncretism,29A Syncretism in Verbal Person/Number Marking,25B Zero Marking of A and P Arguments,21B Exponence of Tense-Aspect-Mood Inflection
som,som,soma1255,Somali,3,45,Lowland East Cushitic,Afro-Asiatic,Africa,SO,5 Tonal/concatenative,3 Case + referentiality,2 2-3 categories per word,4 No marking,,5 Inconsistent or other,2 Strongly suffixing,1 Productive full and partial reduplication,,,2 Non-zero marking,3 TAM+agreement+diathesis
wly,wal,wola1242,Wolaytta,6.833333333,37.75,North Omotic,Afro-Asiatic,Africa,ET,,,,,,,2 Strongly suffixing,,,,,
amh,amh,amha1245,Amharic,10,38,Semitic,Afro-Asiatic,Africa,ET,,,,,,,3 Weakly suffixing,1 Productive full and partial reduplication,,,,
ams,arb,stan1318,Arabic (Modern Standard),25,42,Semitic,Afro-Asiatic,Eurasia,LB QA KW SO KM YE PS JO ER SA IQ SY OM AE LY BH IL MA DZ EG SD TN,6 Ablaut/concatenative,3 Case + referentiality,,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,,4 No syncretism,2 Syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
aeg,arz,egyp1253,Arabic (Egyptian),30,31,Semitic,Afro-Asiatic,Africa,EG,6 Ablaut/concatenative,5 No case,4 6-7 categories per word,4 No marking,4 No marking,5 Inconsistent or other,3 Weakly suffixing,1 Productive full and partial reduplication,1 No case marking,2 Syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
heb,heb,hebr1245,Hebrew (Modern),31.5,34.83333333,Semitic,Afro-Asiatic,Eurasia,IL,6 Ablaut/concatenative,5 No case,3 4-5 categories per word,2 Dependent marking,2 Dependent marking,5 Inconsistent or other,3 Weakly suffixing,1 Productive full and partial reduplication,1 No case marking,2 Syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
cre,crk,plai1258,Cree (Plains),54,-110,Algonquian,Algic,North America,CA,7 Isolating/concatenative,3 Case + referentiality,4 6-7 categories per word,1 Head marking,1 Head marking,1 Head-marking,4 Equal prefixing and suffixing,1 Productive full and partial reduplication,1 No case marking,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
tur,tur,nucl1301,Turkish,39,35,Turkic,Altaic,Eurasia,TR,1 Exclusively concatenative,1 Monoexponential case,4 6-7 categories per word,2 Dependent marking,3 Double marking,5 Inconsistent or other,2 Strongly suffixing,1 Productive full and partial reduplication,4 No syncretism,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
,wbm,nucl1290,Wa,23.1,99.11,Palaung-Khmuic,Austro-Asiatic,Eurasia,CN MM,2 Exclusively isolating,5 No case,1 0-1 category per word,4 No marking,5 Other,5 Inconsistent or other,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
vie,vie,viet1252,Vietnamese,10.5,106.5,Viet-Muong,Austro-Asiatic,Eurasia,VN,2 Exclusively isolating,5 No case,1 0-1 category per word,4 No marking,4 No marking,4 Zero-marking,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,1 Zero-marking,1 monoexponential TAM
mal,plt,plat1254,Malagasy,-20,47,Barito,Austronesian,Africa,MG,1 Exclusively concatenative,1 Monoexponential case,3 4-5 categories per word,2 Dependent marking,5 Other,5 Inconsistent or other,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
ceb,ceb,cebu1242,Cebuano,10,124,Greater Central Philippine,Austronesian,Papunesia,PH,,,,,,,,,,,,
tag,tgl,taga1270,Tagalog,15,121,Greater Central Philippine,Austronesian,Papunesia,PH,1 Exclusively concatenative,3 Case + referentiality,2 2-3 categories per word,3 Double marking,5 Other,5 Inconsistent or other,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
ind,ind,indo1316,Indonesian,0,106,Malayo-Sumbawan,Austronesian,Papunesia,ID,2 Exclusively isolating,5 No case,3 4-5 categories per word,4 No marking,4 No marking,4 Zero-marking,2 Strongly suffixing,2 Full reduplication only,1 No case marking,1 No subject person/number marking,1 Zero-marking,1 monoexponential TAM
msh,mah,mars1254,Marshallese,7.116666667,171.05,Oceanic,Austronesian,Papunesia,MH,,,,,,,,1 Productive full and partial reduplication,,,,
mao,mri,maor1246,Maori,-40,176,Oceanic,Austronesian,Papunesia,NZ,7 Isolating/concatenative,1 Monoexponential case,1 0-1 category per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
aym,ayr,cent2142,Aymara (Central),-17,-69,Aymaran,Aymaran,South America,PE CL BO,1 Exclusively concatenative,1 Monoexponential case,5 8-9 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,1 Productive full and partial reduplication,1 No case marking,2 Syncretic,2 Non-zero marking,2 TAM+agreement
tel,tel,telu1262,Telugu,16,79,South-Central Dravidian,Dravidian,Eurasia,IN,,,,,,,2 Strongly suffixing,,,,,
knd,kan,nucl1305,Kannada,14,76,Southern Dravidian,Dravidian,Eurasia,IN,1 Exclusively concatenative,1 Monoexponential case,2 2-3 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,1 Productive full and partial reduplication,4 No syncretism,2 Syncretic,2 Non-zero marking,1 monoexponential TAM
mym,mal,mala1464,Malayalam,10,76.5,Southern Dravidian,Dravidian,Eurasia,IN,,,,,,,,2 Full reduplication only,,,,
,esk,nort2945,Iñupiaq,64.78,-161,Eskimo,Eskimo-Aleut,North America,US,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,3 No productive reduplication,2 Core cases only,3 Not syncretic,2 Non-zero marking,
ysl,ess,cent2128,Yupik (St. Lawrence Island),63.5,-170.5,Eskimo,Eskimo-Aleut,Eurasia,US,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,3 No productive reduplication,2 Core cases only,3 Not syncretic,2 Non-zero marking,
ypk,esu,cent2127,Yup'ik (Central),59.5,-160,Eskimo,Eskimo-Aleut,North America,US,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,3 No productive reduplication,2 Core cases only,3 Not syncretic,2 Non-zero marking,
iql,ike,east2534,Inuktitut (Quebec-Labrador),62,-73,Eskimo,Eskimo-Aleut,North America,CA,,,,,,,,,,,,
,ikt,west2618,Inuktitut (Western Canadian),64.35,-96.15,Eskimo,Eskimo-Aleut,North America,CA,,,,,,,,,,,,
grw,kal,kala1399,Greenlandic (West),64,-51,Eskimo,Eskimo-Aleut,Eurasia,GL,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,3 No productive reduplication,2 Core cases only,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
tob,tob,toba1269,Toba,-26.5,-59,South Guaicuruan,Guaicuruan,South America,AR,,,,,,,4 Equal prefixing and suffixing,,,,,
alb,aln,gheg1238,Albanian,41,20,Albanian,Indo-European,Eurasia,AL RS,1 Exclusively concatenative,,3 4-5 categories per word,2 Dependent marking,,,2 Strongly suffixing,,3 Core and non-core,2 Syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
alb,als,tosk1239,Albanian,41,20,Albanian,Indo-European,Eurasia,AL RS,1 Exclusively concatenative,,3 4-5 categories per word,2 Dependent marking,,,2 Strongly suffixing,,3 Core and non-core,2 Syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
lit,lit,lith1251,Lithuanian,55,24,Baltic,Indo-European,Eurasia,LT,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,3 No productive reduplication,,2 Syncretic,2 Non-zero marking,2 TAM+agreement
wel,cym,wels1247,Welsh,52,-3,Celtic,Indo-European,Eurasia,GB,1 Exclusively concatenative,5 No case,2 2-3 categories per word,4 No marking,4 No marking,4 Zero-marking,2 Strongly suffixing,3 No productive reduplication,1 No case marking,,1 Zero-marking,2 TAM+agreement
afr,afr,afri1274,Afrikaans,-31,22,Germanic,Indo-European,Africa,ZA,1 Exclusively concatenative,5 No case,1 0-1 category per word,4 No marking,2 Dependent marking,5 Inconsistent or other,,3 No productive reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
dsh,dan,dani1285,Danish,56,10,Germanic,Indo-European,Eurasia,DK,6 Ablaut/concatenative,5 No case,2 2-3 categories per word,4 No marking,2 Dependent marking,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,4 No syncretism,,2 Non-zero marking,1 monoexponential TAM
ger,deu,stan1295,German,52,10,Germanic,Indo-European,Eurasia,AT DE CH,6 Ablaut/concatenative,2 Case + number,2 2-3 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,2 Syncretic,2 Non-zero marking,2 TAM+agreement
eng,eng,stan1293,English,52,0,Germanic,Indo-European,Eurasia,GB IE,6 Ablaut/concatenative,5 No case,2 2-3 categories per word,4 No marking,2 Dependent marking,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,2 Core cases only,2 Syncretic,2 Non-zero marking,1 monoexponential TAM
ice,isl,icel1247,Icelandic,65,-17,Germanic,Indo-European,Eurasia,IS,,,,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,,,,2 Non-zero marking,
dut,nld,dutc1256,Dutch,52.5,6,Germanic,Indo-European,Eurasia,NL,6 Ablaut/concatenative,5 No case,2 2-3 categories per word,4 No marking,,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,,2 Syncretic,2 Non-zero marking,2 TAM+agreement
nor,nob,norw1259,Norwegian,61,8,Germanic,Indo-European,Eurasia,NO,,,,,,,2 Strongly suffixing,,,,,
swe,swe,swed1254,Swedish,60,15,Germanic,Indo-European,Eurasia,SE FI,,,,,,,2 Strongly suffixing,,,,,
grk,ell,mode1248,Greek (Modern),39,22,Greek,Indo-European,Eurasia,GR,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,3 Not syncretic,2 Non-zero marking,3 TAM+agreement+diathesis
ben,ben,beng1280,Bengali,24,90,Indic,Indo-European,Eurasia,BD IN,6 Ablaut/concatenative,1 Monoexponential case,3 4-5 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,1 Productive full and partial reduplication,4 No syncretism,2 Syncretic,2 Non-zero marking,2 TAM+agreement
guj,guj,guja1252,Gujarati,23,72,Indic,Indo-European,Eurasia,IN,,,,,,,,,,,,
hin,hin,hind1269,Hindi,25,77,Indic,Indo-European,Eurasia,IN,1 Exclusively concatenative,1 Monoexponential case,2 2-3 categories per word,3 Double marking,2 Dependent marking,5 Inconsistent or other,2 Strongly suffixing,1 Productive full and partial reduplication,3 Core and non-core,2 Syncretic,2 Non-zero marking,2 TAM+agreement
mhi,mar,mara1378,Marathi,19,76,Indic,Indo-European,Eurasia,IN,,,,,,,2 Strongly suffixing,,,,,
nep,nep,nepa1252,Nepali,28,85,Indic,Indo-European,Eurasia,NP,,,,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,,,,2 Non-zero marking,
prs,pes,west2369,Persian,32,54,Iranian,Indo-European,Eurasia,IR,1 Exclusively concatenative,1 Monoexponential case,3 4-5 categories per word,3 Double marking,1 Head marking,5 Inconsistent or other,3 Weakly suffixing,1 Productive full and partial reduplication,1 No case marking,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
fre,fra,stan1290,French,48,2,Romance,Indo-European,Eurasia,FR CH,1 Exclusively concatenative,5 No case,3 4-5 categories per word,4 No marking,2 Dependent marking,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,2 Syncretic,2 Non-zero marking,2 TAM+agreement
ita,ita,ital1282,Italian,43,12,Romance,Indo-European,Eurasia,CH IT,1 Exclusively concatenative,5 No case,,,,,2 Strongly suffixing,3 No productive reduplication,,,,
,lat,lati1261,Latin,41.9,12.45,Romance,Indo-European,Eurasia,VA,,,,,,,,,,,,
por,por,port1283,Portuguese,39,-8,Romance,Indo-European,Eurasia,PT,,,,,,,2 Strongly suffixing,3 No productive reduplication,,,,
rom,ron,roma1327,Romanian,46,25,Romance,Indo-European,Eurasia,RO,6 Ablaut/concatenative,2 Case + number,,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,,3 Core and non-core,2 Syncretic,2 Non-zero marking,2 TAM+agreement
spa,spa,stan1288,Spanish,40,-4,Romance,Indo-European,Eurasia,ES,1 Exclusively concatenative,1 Monoexponential case,3 4-5 categories per word,3 Double marking,2 Dependent marking,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,2 Syncretic,2 Non-zero marking,2 TAM+agreement
bul,bul,bulg1262,Bulgarian,42.5,25,Slavic,Indo-European,Eurasia,BG,,,,,,,2 Strongly suffixing,,,,,
cze,ces,czec1258,Czech,50,15,Slavic,Indo-European,Eurasia,CZ,,,,,,,3 Weakly suffixing,,,,,
scr,hrv,sout1528,Serbian-Croatian,44,19,Slavic,Indo-European,Eurasia,BA RS HR,,,,,,,2 Strongly suffixing,,,,,
pol,pol,poli1260,Polish,52,20,Slavic,Indo-European,Eurasia,PL,,,,,,,2 Strongly suffixing,,,,,
rus,rus,russ1263,Russian,56,38,Slavic,Indo-European,Eurasia,RU,1 Exclusively concatenative,2 Case + number,3 4-5 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
svk,slk,slov1269,Slovak,49,20,Slavic,Indo-European,Eurasia,SK,,,,,,,,,,,,
slo,slv,slov1268,Slovene,46,15,Slavic,Indo-European,Eurasia,SI,,,,,,,2 Strongly suffixing,,,,,
ukr,ukr,ukra1253,Ukrainian,49,33,Slavic,Indo-European,Eurasia,UA,,,,,,,2 Strongly suffixing,,,,,
jpn,jpn,nucl1643,Japanese,37,140,Japanese,Japanese,Eurasia,JP,1 Exclusively concatenative,1 Monoexponential case,3 4-5 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,2 Full reduplication only,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
kor,kor,kore1280,Korean,37.5,128,Korean,Korean,Eurasia,KR KP,1 Exclusively concatenative,1 Monoexponential case,4 6-7 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
bok,bqc,boko1266,Boko,10.5,3.5,Eastern Mande,Mande,Africa,BJ NG,,,,,,,,,,,,
chj,cac,chuj1249,Chuj,15.91666667,-91.58333333,Mayan,Mayan,North America,GT,,,,,,,,,,,,
cak,cak,kaqc1270,Cakchiquel,14.5,-91,Mayan,Mayan,North America,GT,,,,,,,,,,,,
kek,kek,kekc1242,K'ekchí,16,-89.83333333,Mayan,Mayan,North America,GT,,,,,,,,,,,,
kea,kjb,qanj1241,Kanjobal (Eastern),15.33333333,-91.66666667,Mayan,Mayan,North America,GT,,,,,,,,,,,,
mam,mvc,mamc1234,Mam,15,-91.83333333,Mayan,Mayan,North America,GT,,5 No case,,1 Head marking,1 Head marking,1 Head-marking,5 Weakly prefixing,3 No productive reduplication,,,2 Non-zero marking,
pkm,poh,poqo1254,Pokomchí,15.41666667,-90.5,Mayan,Mayan,North America,GT,,,,,,,,,,,,
shn,sna,shon1251,Shona,-18,31,Bantoid,Niger-Congo,Africa,ZW,,,,,,,6 Strong prefixing,,,,,
xho,xho,xhos1239,Xhosa,-32,27,Bantoid,Niger-Congo,Africa,ZA,,,,,,,6 Strong prefixing,1 Productive full and partial reduplication,,,,
brb,bba,baat1238,Bariba,10,2.5,Gur,Niger-Congo,Africa,BJ NG,,,,,,,,,,,,
grn,gur,fare1241,Gurenne,10.83333333,-0.916666667,Gur,Niger-Congo,Africa,GH,,,,,,,,,,,,
,tbz,dita1238,Ditammari,10.16,1.18,Gur,Niger-Congo,Africa,BJ TG,,,,,,,,,,,,
tmp,tpm,tamp1252,Tampulma,10.41666667,-0.583333333,Gur,Niger-Congo,Africa,GH,,,,,,,,,,,,
hcr,hat,hait1244,Haitian Creole,19,-72.5,Creoles and Pidgins,other,North America,HT,2 Exclusively isolating,5 No case,1 0-1 category per word,4 No marking,4 No marking,4 Zero-marking,1 Little affixation,3 No productive reduplication,1 No case marking,1 No subject person/number marking,1 Zero-marking,1 monoexponential TAM
tpi,tpi,tokp1240,Tok Pisin,-9.5,147.1666667,Creoles and Pidgins,other,Papunesia,PG,,5 No case,2 2-3 categories per word,4 No marking,5 Other,5 Inconsistent or other,2 Strongly suffixing,,1 No case marking,1 No subject person/number marking,1 Zero-marking,1 monoexponential TAM
qhu,qub,hual1241,Quechua (Huallaga),-9.5,-75.5,Quechuan,Quechuan,South America,PE,1 Exclusively concatenative,1 Monoexponential case,,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,,4 No syncretism,3 Not syncretic,2 Non-zero marking,
qco,quh,sout2991,Quechua (Cochabamba),-17.5,-66,Quechuan,Quechuan,South America,BO,,,,,,,,,,,,
qay,quy,ayac1239,Quechua (Ayacucho),-14,-74,Quechuan,Quechuan,South America,PE,1 Exclusively concatenative,1 Monoexponential case,,3 Double marking,3 Double marking,3 Double-marking,2 Strongly suffixing,1 Productive full and partial reduplication,4 No syncretism,3 Not syncretic,2 Non-zero marking,
qcu,quz,cusc1236,Quechua (Cuzco),-14.5,-71,Quechuan,Quechuan,South America,PE,,,,,,,,,,,,
brm,mya,nucl1310,Burmese,21,96,Burmese-Lolo,Sino-Tibetan,Eurasia,MM,1 Exclusively concatenative,1 Monoexponential case,2 2-3 categories per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,2 Full reduplication only,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
mnd,cmn,mand1415,Mandarin,34,110,Chinese,Sino-Tibetan,Eurasia,CN,7 Isolating/concatenative,1 Monoexponential case,1 0-1 category per word,2 Dependent marking,2 Dependent marking,2 Dependent-marking,2 Strongly suffixing,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,2 Non-zero marking,1 monoexponential TAM
lai,cnh,haka1240,Lai,22.66666667,93.66666667,Kuki-Chin,Sino-Tibetan,Eurasia,MM,2 Exclusively isolating,1 Monoexponential case,5 8-9 categories per word,3 Double marking,4 No marking,5 Inconsistent or other,1 Little affixation,,4 No syncretism,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
pte,pck,pait1244,Paite,24,93.16666667,Kuki-Chin,Sino-Tibetan,Eurasia,IN,,,,,,,,,,,,
,zom,zouu1235,Zou,24.06,93.93,Kuki-Chin,Sino-Tibetan,Eurasia,IN MM,,,,,,,,,,,,
zar,dje,zarm1239,Zarma,13.83333333,2.166666667,Songhay,Songhay,Africa,NE,,,,,,,,,,,,
tha,tha,thai1261,Thai,16,101,Kam-Tai,Tai-Kadai,Eurasia,TH,7 Isolating/concatenative,5 No case,2 2-3 categories per word,4 No marking,2 Dependent marking,5 Inconsistent or other,1 Little affixation,1 Productive full and partial reduplication,1 No case marking,1 No subject person/number marking,1 Zero-marking,1 monoexponential TAM
gua,gug,para1311,Guaraní,-26,-56,Tupi-Guaraní,Tupian,South America,PY,1 Exclusively concatenative,5 No case,3 4-5 categories per word,1 Head marking,1 Head marking,1 Head-marking,6 Strong prefixing,3 No productive reduplication,1 No case marking,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
crg,gui,east2555,Chiriguano,-23.66666667,-64.33333333,Tupi-Guaraní,Tupian,South America,PY AR BO,,,,,,,,,,,,
fin,fin,finn1318,Finnish,62,25,Finnic,Uralic,Eurasia,FI,1 Exclusively concatenative,2 Case + number,2 2-3 categories per word,2 Dependent marking,3 Double marking,5 Inconsistent or other,2 Strongly suffixing,3 No productive reduplication,3 Core and non-core,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
hun,hun,hung1274,Hungarian,47,20,Ugric,Uralic,Eurasia,HU,1 Exclusively concatenative,1 Monoexponential case,3 4-5 categories per word,2 Dependent marking,1 Head marking,5 Inconsistent or other,2 Strongly suffixing,1 Productive full and partial reduplication,4 No syncretism,3 Not syncretic,2 Non-zero marking,1 monoexponential TAM
,nch,cent2134,Central Huasteca Nahuatl,21.1,-98.44,Aztecan,Uto-Aztecan,North America,MX,,,,,,,,,,,,
nhh,nhe,huas1257,Nahuatl (Huasteca),22,-99,Aztecan,Uto-Aztecan,North America,MX,,,,,,,4 Equal prefixing and suffixing,,,,,
